TTaskManagerFinal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/build/Debug-iphonesimulator/TaskManagerFinal.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/TaskManagerFinal.app/Default.png
cCopyPlistFile "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/build/Debug-iphonesimulator/TaskManagerFinal.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/build/Debug-iphonesimulator/TaskManagerFinal.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/rt/6sz_6hpn0cvb56ql4j648_sh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TaskManagerFinal_Prefix-gaotzfifdzpxvgfnxnbariwbxbmb/TaskManagerFinal_Prefix.pch.pth TaskManagerFinal_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rt/6sz_6hpn0cvb56ql4j648_sh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TaskManagerFinal_Prefix-fccdvghblxyrlabfptgsaahwajde/TaskManagerFinal_Prefix.pch.pth TaskManagerFinal_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rt/6sz_6hpn0cvb56ql4j648_sh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TaskManagerFinal_Prefix-defuayeuvjulrnanzwncmdxepcsl/TaskManagerFinal_Prefix.pch.pth TaskManagerFinal_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rt/6sz_6hpn0cvb56ql4j648_sh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TaskManagerFinal_Prefix-evtnjqorgcbcttcbounjlqxcpxvw/TaskManagerFinal_Prefix.pch.pth TaskManagerFinal_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/Base64Transcoder.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/CADebugMacros.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/CAXException.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/ASIInputStream.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiFile.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/main.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/AFItemView.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
